timestep,elites,commoners,nature,wealth
0,0,100,100,0
1,0,95.9982,99.832,0.167165
2,0,92.1606,99.8396,0.310493
3,0,90.4805,99.8473,0.433223
4,0,90.5874,99.8473,0.540876
5,0,92.1606,99.8473,0.64672
6,0,93.9095,99.8473,0.754414
7,0,95.6813,99.8396,0.864136
8,0,97.4913,99.8396,0.975947
9,0,99.3299,99.8396,1.08978
10,0,101.207,99.832,1.20577
11,0,103.122,99.832,1.32391
12,0,105.067,99.8244,1.44431
13,0,107.051,99.8244,1.56697
14,0,109.073,99.8244,1.69191
15,0,111.133,99.8167,1.81922
16,0,113.231,99.8167,1.94892
17,0,115.369,99.8091,2.08114
18,0,117.553,99.8091,2.21598
19,0,119.776,99.8015,2.35321
20,0,122.044,99.8015,2.49306
21,0,124.35,99.7938,2.63554
22,0,126.702,99.7938,2.78064
23,0,129.1,99.7862,2.92861
24,0,131.544,99.7862,3.07944
25,0,134.034,99.7785,3.23313
26,0,136.569,99.7785,3.38969
27,0,139.151,99.7709,3.54912
28,0,141.778,99.7709,3.71164
29,0,144.466,99.7633,3.87703
30,0,147.2,99.7556,4.0457
31,0,149.98,99.7556,4.21753
32,0,152.821,99.748,4.3927
33,0,155.708,99.748,4.57122
34,0,158.656,99.7404,4.75308
35,0,161.649,99.7327,4.93827
36,0,164.704,99.7327,5.12681
37,0,167.82,99.7251,5.31917
38,0,170.997,99.7174,5.51487
39,0,174.235,99.7174,5.71439
40,0,177.534,99.7098,5.91772
41,0,180.895,99.7022,6.12488
42,0,184.316,99.6945,6.33585
43,0,187.799,99.6945,6.55064
44,0,191.342,99.6869,6.76973
45,0,194.962,99.6793,6.99263
46,0,198.643,99.6716,7.21983
47,0,202.401,99.6716,7.45133
48,0,206.234,99.664,7.68713
49,0,210.129,99.6563,7.92769
50,0,214.101,99.6487,8.17289
51,0,218.148,99.6411,8.42205
52,0,222.272,99.6334,8.67598
53,0,226.472,99.6258,8.93468
54,0,230.749,99.6182,9.19816
55,0,235.118,99.6182,9.46737
56,0,239.562,99.6105,9.74134
57,0,244.099,99.6029,10.0201
58,0,248.712,99.5953,10.3046
59,0,253.416,99.5876,10.5938
60,0,258.212,99.58,10.8888
61,0,263.1,99.5723,11.1895
62,0,268.079,99.5571,11.4959
63,0,273.15,99.5494,11.8081
64,0,278.313,99.5418,12.126
65,0,283.567,99.5342,12.4496
66,0,288.943,99.5265,12.7799
67,0,294.411,99.5189,13.116
68,0,299.971,99.5112,13.4587
69,0,305.653,99.496,13.8071
70,0,311.427,99.4883,14.1622
71,0,317.323,99.4807,14.524
72,0,323.31,99.4731,14.8925
73,0,329.42,99.4578,15.2686
74,0,335.651,99.4501,15.6514
75,0,342.005,99.4425,16.0418
76,0,348.482,99.4272,16.4389
77,0,355.08,99.4196,16.8437
78,0,361.801,99.4043,17.2561
79,0,368.643,99.3967,17.6761
80,0,375.608,99.3814,18.1038
81,0,382.695,99.3738,18.5391
82,0,389.935,99.3585,18.9839
83,0,397.297,99.3509,19.4364
84,0,404.812,99.3356,19.8966
85,0,412.48,99.3203,20.3663
86,0,420.27,99.3127,20.8455
87,0,428.212,99.2974,21.3323
88,0,436.307,99.2821,21.8287
89,0,444.555,99.2745,22.3347
90,0,452.956,99.2592,22.8502
91,0,461.51,99.2439,23.3752
92,0,470.246,99.2287,23.9098
93,0,479.136,99.2134,24.454
94,0,488.209,99.1981,25.0096
95,0,497.434,99.1829,25.5747
96,0,506.843,99.1676,26.1513
97,0,516.435,99.1523,26.7374
98,0,526.21,99.137,27.335
99,0,536.169,99.1218,27.9441
100,0,546.311,99.1065,28.5646
101,0,556.636,99.0912,29.1966
102,0,567.145,99.0683,29.84
103,0,577.898,99.053,30.4949
104,0,588.834,99.0378,31.1631
105,0,599.953,99.0148,31.8428
106,0,611.317,98.9996,32.5344
107,0,622.865,98.9767,33.2408
108,0,634.656,98.9614,33.9587
109,0,646.631,98.9385,34.6918
110,0,658.85,98.9232,35.4364
111,0,671.314,98.9003,36.1963
112,0,684.022,98.8774,36.9715
113,0,696.974,98.8545,37.7581
114,0,710.171,98.8392,38.56
115,0,723.612,98.8163,39.3771
116,0,737.298,98.7934,40.2096
117,0,751.228,98.7705,41.0573
118,0,765.402,98.7475,41.9203
119,0,779.882,98.7246,42.8024
120,0,794.606,98.7017,43.6997
121,0,809.636,98.6712,44.6123
122,0,824.971,98.6483,45.544
123,0,840.55,98.6254,46.491
124,0,856.435,98.5948,47.4571
125,0,872.626,98.5719,48.4385
126,0,889.122,98.5413,49.4389
127,0,905.923,98.5184,50.4585
128,0,923.03,98.4879,51.4971
129,0,940.364,98.4576,52.5464
130,0,958.001,98.4273,53.6146
131,0,976.001,98.397,54.7017
132,0,994.305,98.3742,55.8078
133,0,1012.97,98.3439,56.9367
134,0,1032,98.3061,58.0844
135,0,1051.4,98.2758,59.2549
136,0,1071.16,98.2455,60.4481
137,0,1091.28,98.2151,61.6603
138,0,1111.76,98.1773,62.8952
139,0,1132.61,98.147,64.1528
140,0,1153.83,98.1091,65.4331
141,0,1175.52,98.0712,66.7362
142,0,1197.58,98.0409,68.062
143,0,1220.01,98.003,69.4181
144,0,1242.92,97.9651,70.7969
145,0,1266.19,97.9273,72.1985
146,0,1289.95,97.8894,73.6228
147,0,1314.19,97.8439,75.0774
148,0,1338.8,97.806,76.5547
149,0,1363.89,97.7682,78.0623
150,0,1389.47,97.7227,79.5927
151,0,1415.53,97.6773,81.1533
152,0,1442.08,97.6394,82.7443
153,0,1469.11,97.5939,84.3655
154,0,1496.62,97.5485,86.0171
155,0,1524.75,97.503,87.6914
156,0,1553.35,97.4576,89.396
157,0,1582.44,97.4045,91.1385
158,0,1612.14,97.3591,92.9112
159,0,1642.45,97.306,94.7143
160,0,1673.23,97.2606,96.5477
161,0,1704.63,97.2075,98.419
162,0,1736.63,97.1545,100.321
163,0,1769.24,97.1015,102.26
164,0,1802.45,97.0484,104.23
165,0,1836.27,96.9954,106.237
166,0,1870.7,96.9348,108.283
167,0,1905.85,96.8818,110.359
168,0,1941.61,96.8212,112.472
169,0,1978.09,96.7606,114.624
170,0,2015.18,96.7,116.813
171,0,2053,96.6393,119.041
172,0,2091.55,96.5712,121.314
173,0,2130.82,96.5106,123.624
174,0,2170.83,96.4424,125.973
175,0,2211.55,96.3742,128.367
176,0,2253.01,96.306,130.806
177,0,2295.19,96.2378,133.291
178,0,2338.35,96.1696,135.822
179,0,2382.23,96.1014,138.382
180,0,2426.83,96.0257,140.988
181,0,2472.41,95.9499,143.655
182,0,2518.72,95.8742,146.367
183,0,2565.99,95.7984,149.125
184,0,2614.23,95.7226,151.928
185,0,2663.2,95.6393,154.777
186,0,2713.15,95.556,157.671
187,0,2764.06,95.4726,160.625
188,0,2815.94,95.3893,163.626
189,0,2868.79,95.306,166.686
190,0,2922.61,95.2151,169.792
191,0,2977.4,95.1241,172.959
192,0,3033.16,95.0332,176.171
193,0,3090.13,94.9423,179.444
194,0,3148.07,94.8438,182.778
195,0,3207.22,94.7453,186.172
196,0,3267.34,94.6469,189.611
197,0,3328.68,94.5484,193.111
198,0,3391.23,94.4499,196.672
199,0,3454.74,94.3438,200.293
200,0,3519.47,94.2378,203.99
201,0,3585.41,94.1317,207.748
202,0,3652.81,94.0181,211.566
203,0,3721.42,93.9044,215.445
204,0,3791.24,93.7908,219.4
205,0,3862.27,93.6771,223.415
206,0,3934.76,93.5559,227.491
207,0,4008.7,93.4347,231.643
208,0,4083.85,93.3135,235.87
209,0,4160.46,93.1923,240.158
210,0,4238.53,93.0635,244.522
211,0,4318.04,92.9347,248.961
212,0,4399.02,92.7983,253.477
213,0,4481.44,92.6619,258.061
214,0,4565.32,92.5256,262.728
215,0,4651.14,92.3892,267.455
216,0,4738.42,92.2453,272.274
217,0,4827.15,92.1013,277.183
218,0,4917.82,91.9498,282.153
219,0,5009.94,91.7983,287.213
220,0,5104.01,91.6468,292.365
221,0,5200.01,91.4952,297.577
222,0,5297.47,91.3362,302.881
223,0,5396.86,91.1695,308.275
224,0,5498.2,91.0028,313.76
225,0,5601.48,90.8361,319.336
226,0,5706.69,90.6619,325.002
227,0,5813.85,90.4876,330.76
228,0,5922.94,90.3134,336.609
229,0,6033.97,90.1316,342.548
230,0,6147.43,89.9422,348.579
231,0,6262.83,89.7528,354.7
232,0,6380.17,89.5634,360.913
233,0,6499.93,89.3664,367.216
234,0,6622.11,89.1694,373.61
235,0,6746.24,88.9649,380.125
236,0,6872.79,88.7603,386.732
237,0,7001.76,88.5482,393.429
238,0,7133.16,88.3361,400.247
239,0,7266.98,88.1164,407.156
240,0,7403.23,87.8967,414.157
241,0,7541.9,87.6694,421.278
242,0,7683.48,87.4421,428.49
243,0,7827.48,87.2072,435.824
244,0,7974.4,86.9648,443.248
245,0,8124.22,86.7224,450.794
246,0,8276.47,86.4724,458.431
247,0,8431.62,86.2224,466.189
248,0,8589.69,85.9648,474.068
249,0,8750.66,85.6996,482.038
250,0,8914.55,85.4345,490.129
251,0,9082.31,85.1617,498.341
252,0,9252.98,84.8814,506.644
253,0,9426.56,84.6011,515.069
254,0,9603.05,84.3132,523.615
255,0,9783.42,84.0177,532.281
256,0,9966.7,83.7223,541.07
257,0,10153.9,83.4192,549.979
258,0,10343.9,83.1086,559.01
259,0,10537.9,82.7904,568.101
260,0,10735.7,82.4722,577.313
261,0,10937.4,82.1465,586.647
262,0,11143,81.8131,596.102
263,0,11352.4,81.4722,605.678
264,0,11565.8,81.1237,615.375
265,0,11783,80.7676,625.193
266,0,12004.1,80.4116,635.133
267,0,12229.1,80.0479,645.194
268,0,12458.9,79.6767,655.376
269,0,12692.6,79.2979,665.68
270,0,12931.2,78.9115,676.043
271,0,13173.6,78.5176,686.529
272,0,13420.9,78.1161,697.135
273,0,13673,77.7069,707.863
274,0,13930,77.2903,718.711
275,0,14190.8,76.866,729.621
276,0,14457.5,76.4342,740.651
277,0,14729,75.9948,751.803
278,0,15005.4,75.5478,763.076
279,0,15286.6,75.0932,774.41
280,0,15573.7,74.6311,785.865
281,0,15865.5,74.1538,797.38
282,0,16163.3,73.6765,809.017
283,0,16466.5,73.1841,820.715
284,0,16774.9,72.6841,832.533
285,0,17089.1,72.1765,844.412
286,0,17409.1,71.6613,856.352
287,0,17734.9,71.1386,868.413
288,0,18068.5,70.6082,880.535
289,0,18407.9,70.0628,892.717
290,0,18753.1,69.5022,904.96
291,0,19104.2,68.934,917.263
292,0,19463,68.3582,929.627
293,0,19827.6,67.7748,942.052
294,0,20200,67.1763,954.476
295,0,20578.2,66.5702,966.961
296,0,20964.1,65.949,979.447
297,0,21357.8,65.3202,991.992
298,0,21759.3,64.6762,1004.54
299,0,22166.6,64.0247,1017.08
300,0,22581.6,63.3617,1029.6
301,0,23004.4,62.6874,1042.09
302,0,23436.9,61.998,1054.57
303,0,23877.2,61.2972,1067.06
304,0,24325.2,60.5851,1079.42
305,0,24780.9,59.8578,1091.79
306,0,25246.4,59.1191,1104.03
307,0,25719.6,58.3691,1116.27
308,0,26202.6,57.6039,1128.39
309,0,26693.2,56.8236,1140.39
310,0,27193.6,56.0319,1152.27
311,0,27703.7,55.2289,1164.03
312,0,28223.5,54.4106,1175.67
313,0,28752.9,53.5773,1187.06
314,0,29292.1,52.7288,1198.34
315,0,29841,51.8651,1209.37
316,0,30401.5,50.9901,1220.28
317,0,30971.7,50.0999,1230.94
318,0,31553.5,49.1946,1241.25
319,0,32145.1,48.2703,1251.31
320,0,32748.2,47.3347,1261.12
321,0,33361.2,46.3839,1270.58
322,0,33985.7,45.4179,1279.67
323,0,34621.8,44.4369,1288.4
324,0,35269.6,43.4406,1296.76
325,0,35932.9,42.4292,1304.64
326,0,36607.8,41.4027,1312.04
327,0,37294.4,40.361,1318.94
328,0,37992.6,39.3003,1325.37
329,0,38706.3,38.2283,1331.31
330,0,39431.6,37.1412,1336.64
331,0,40172.5,36.0389,1341.37
332,0,40925,34.9214,1345.49
333,0,41693,33.7888,1348.89
334,0,42476.6,32.641,1351.55
335,0,43271.8,31.4819,1353.49
336,0,44082.4,30.3114,1354.58
337,0,44908.7,29.1296,1354.82
338,0,45750.4,27.9364,1354.22
339,0,46607.6,26.7318,1352.64
340,0,47480.4,25.5196,1350.22
341,0,48372.5,24.2999,1346.7
342,0,49280.2,23.0745,1342.22
343,0,50203.4,21.8434,1336.64
344,0,51145.9,20.6104,1329.85
345,0,52104,19.3774,1321.98
346,0,53081.5,18.1482,1312.88
347,0,54078.4,16.9247,1302.46
348,0,55094.7,15.7087,1290.82
349,0,56126.5,14.5051,1277.85
350,0,57181.5,13.3185,1263.43
351,0,58256,12.1527,1247.67
352,0,59349.8,11.0135,1230.46
353,0,60463.1,9.9055,1211.79
354,0,61595.7,8.83539,1191.67
355,0,62751.6,7.80884,1170.09
356,0,63930.8,6.83154,1147.06
357,0,65129.4,5.90916,1122.58
358,0,66353.8,5.04787,1096.64
359,0,67595.1,4.25286,1069.24
360,0,68867.4,3.5292,1040.39
361,0,70162.9,2.87956,1010.21
362,0,71481.8,2.30615,978.753
363,0,72823.9,1.80969,946.024
364,0,74189.2,1.38875,912.023
365,0,75577.9,1.04002,876.871
366,0,76997.6,0.758522,840.627
367,0,78440.5,0.537516,803.353
368,0,79914.5,0.36921,765.11
369,0,81411.8,0.245183,725.897
370,0,82940,0.157039,685.835
371,0,84499.4,0.0967413,644.864
372,0,86082,0.0571524,603.044
373,0,87695.6,0.0322862,560.376
374,0,89340.2,0.0173838,516.86
375,0,91015.9,0.00888859,472.528
376,0,92722.6,0.00429844,427.345
377,0,94460.4,0.0019573,384.92
378,0,95802.5,0.000834824,346.706
379,0,96586,0.000337511,312.281
380,0,96880.8,0.000132068,281.28
381,0,96756.7,5.10319e-05,253.341
382,0,96268,1.9824e-05,228.189
383,0,95461.1,7.86172e-06,205.537
384,0,94390.6,3.22286e-06,185.127
385,0,93087.3,1.37844e-06,166.748
386,0,91597.8,6.19362e-07,150.187
387,0,89945.3,2.93599e-07,135.277
388,0,88161,1.47217e-07,121.841
389,0,86268.1,7.81739e-08,109.742
390,0,84289.9,4.39663e-08,98.8478
391,0,82249.6,2.61687e-08,89.0293
392,0,80162.7,1.64618e-08,80.1881
393,0,78037.1,1.09248e-08,72.2257
394,0,75895.9,7.63513e-09,65.0513
395,0,73739.3,5.6075e-09,58.5921
396,0,71582.6,4.31896e-09,52.7738
397,0,69433.7,3.48072e-09,47.535
398,0,67308,2.92927e-09,42.8151
399,0,65198.5,2.56855e-09,38.565
400,0,63119.5,2.34211e-09,34.7353
401,0,61071.4,2.21621e-09,31.2849
402,0,59058.2,2.17233e-09,28.1787
403,0,57083.9,2.20188e-09,25.3813
404,0,55152.2,2.30396e-09,22.8604
405,0,53263.2,2.48454e-09,20.5895
406,0,51420.7,2.75707e-09,18.5458
407,0,49624.7,3.14381e-09,16.7049
408,0,47875.4,3.6785e-09,15.0457
409,0,46172.5,4.41095e-09,13.5514
410,0,44516.2,5.41374e-09,12.2057
411,0,42910.4,6.79313e-09,10.9935
412,0,41351,8.70507e-09,9.90164
413,0,39838.3,1.13801e-08,8.91865
414,0,38372,1.51619e-08,8.03321
415,0,36952.4,2.05701e-08,7.23538
416,0,35579.2,2.83913e-08,6.51708
417,0,34252.6,3.98321e-08,5.86981
418,0,32968.7,5.67587e-08,5.28693
419,0,31729.1,8.20887e-08,4.76182
420,0,30532.4,1.20408e-07,4.2888
421,0,29376.5,1.79013e-07,3.86304
422,0,28261.3,2.6957e-07,3.47951
423,0,27185,4.1091e-07,3.13409
424,0,26147.3,6.337e-07,2.82277
425,0,25146.6,9.88178e-07,2.54246
426,0,24180.7,1.55737e-06,2.29008
427,0,23249.8,2.47929e-06,2.06256
428,0,22353.8,3.98525e-06,1.85778
429,0,21490.7,6.46524e-06,1.67335
430,0,20658.7,1.05809e-05,1.50715
431,0,19857.7,1.74628e-05,1.35752
432,0,19087.7,2.90535e-05,1.22269
433,0,18344.9,4.87057e-05,1.10124
434,0,17631.2,8.22528e-05,0.991868
435,0,16944.6,0.00013988,0.89338
436,0,16283.3,0.000239469,0.804717
437,0,15647.1,0.00041261,0.724873
438,0,15035.2,0.000715259,0.65302
439,0,14446.6,0.00124716,0.588328
440,0,13880.3,0.00218676,0.530206
441,0,13336.3,0.00385488,0.478062
442,0,12812.6,0.00682998,0.431452
443,0,12309.3,0.0121605,0.39005
444,0,11825.5,0.0217526,0.353798
445,0,11360,0.0390834,0.322932
446,0,10912.9,0.0705147,0.298221
447,0,10483.4,0.127726,0.281382
448,0,10070.2,0.232192,0.275641
449,0,9673.63,0.423455,0.287034
450,0,9292.53,0.774252,0.326453
451,0,8926.94,1.41784,0.41334
452,0,8575.9,2.5959,0.582187
453,0,8240.38,4.73754,0.893572
454,0,7919.95,8.57153,1.45219
455,0,7615.94,15.228,2.43376
456,0,7330.84,26.1241,4.11537
457,0,7068.53,42.1132,6.8825
458,0,6836.77,61.3827,11.1355
459,0,6647.19,77.9596,16.989
460,0,6515.79,86.4296,23.8964
461,0,6459.55,88.7402,30.8626
462,0,6487.67,89.1569,37.3025
463,0,6597.73,89.1645,43.6739
464,0,6722.34,89.0054,50.1552
465,0,6848.41,88.8008,56.7387
466,0,6976.89,88.5887,63.4245
467,0,7107.81,88.3766,70.2123
468,0,7241.15,88.1569,77.0988
469,0,7376.91,87.9372,84.0915
470,0,7515.09,87.7099,91.1826
471,0,7656.19,87.4826,98.3798
472,0,7799.71,87.2478,105.683
473,0,7946.14,87.0129,113.092
474,0,8094.99,86.7705,120.615
475,0,8246.93,86.5205,128.244
476,0,8402.08,86.2705,135.987
477,0,8560.15,86.0129,143.835
478,0,8721.12,85.7477,151.79
479,0,8885.01,85.4826,159.866
480,0,9051.8,85.2098,168.048
481,0,9221.5,84.9371,176.352
482,0,9394.11,84.6492,184.761
483,0,9570.6,84.3689,193.276
484,0,9750,84.0734,201.913
485,0,9933.28,83.778,210.671
486,0,10119.5,83.4749,219.535
487,0,10309.5,83.1643,228.52
488,0,10502.5,82.8461,237.626
489,0,10699.4,82.5279,246.839
490,0,10900.1,82.2021,256.172
491,0,11104.7,81.8688,265.627
492,0,11313.2,81.5355,275.203
493,0,11525.6,81.187,284.87
494,0,11741.8,80.8385,294.658
495,0,11961.9,80.4824,304.568
496,0,12186,80.1188,314.598
