timestep,elites,commoners,nature,wealth
497,0,12414.8,79.7475,324.75
498,0,12647.5,79.3687,334.993
499,0,12885.1,78.9824,345.357
500,0,13126.6,78.5884,355.842
501,0,13372.9,78.1869,366.418
502,0,13624.1,77.7853,377.115
503,0,13880.1,77.3687,387.934
504,0,14140.9,76.9444,398.843
505,0,14406.6,76.5202,409.874
506,0,14677.2,76.0807,420.995
507,0,14952.6,75.6338,432.238
508,0,15232.8,75.1792,443.572
509,0,15518.9,74.7171,454.996
510,0,15809.8,74.2474,466.512
511,0,16106.6,73.7701,478.118
512,0,16409.1,73.2776,489.816
513,0,16727.1,72.7698,501.972
514,0,17051.1,72.2464,514.222
515,0,17381.1,71.7151,526.534
516,0,17717.1,71.1683,538.972
517,0,18059.1,70.6136,551.472
518,0,18407.1,70.0589,564.034
519,0,18763.1,69.4886,576.659
520,0,19125.1,68.9026,589.347
521,0,19495.1,68.3089,602.097
522,0,19871.1,67.6995,614.909
523,0,20255.1,67.0901,627.722
524,0,20647.1,66.4573,640.597
525,0,21045.1,65.8167,653.472
526,0,21451.1,65.1683,666.409
527,0,21865.1,64.5042,679.347
528,0,22287.1,63.8323,692.284
529,0,22717.1,63.1448,705.222
530,0,23155.1,62.4456,718.097
531,0,23603.1,61.7347,730.972
532,0,24059.1,61.0081,743.784
533,0,24523.1,60.2659,756.597
534,0,24997.1,59.512,769.284
535,0,25479.1,58.7464,781.909
536,0,25971.1,57.9651,794.472
537,0,26473.1,57.1722,806.909
538,0,26985.1,56.3636,819.222
539,0,27507.1,55.5394,831.409
540,0,28039.1,54.6995,843.472
541,0,28581.1,53.844,855.347
542,0,29133.1,52.9769,867.034
543,0,29695.1,52.094,878.534
544,0,30269.1,51.1956,889.784
545,0,30853.1,50.2815,900.784
546,0,31449.1,49.3519,911.534
547,0,32057.1,48.4065,921.972
548,0,32677.1,47.4456,932.097
549,0,33309.1,46.4651,941.909
550,0,33953.1,45.469,951.347
551,0,34609.1,44.4573,960.347
552,0,35277.1,43.43,968.909
553,0,35957.1,42.387,977.034
554,0,36653.1,41.3284,984.659
555,0,37361.1,40.2542,991.784
556,0,38081.1,39.1644,998.347
557,0,38817.1,38.0589,1004.35
558,0,39565.1,36.9339,1009.72
559,0,40329.1,35.7972,1014.47
560,0,41109.1,34.6448,1018.53
561,0,41901.1,33.4769,1021.85
562,0,42709.1,32.2933,1024.4
563,0,43533.1,31.0979,1026.15
564,0,44373.1,29.889,1027.02
565,0,45229.1,28.6663,1027.02
566,0,46101.1,27.4339,1026.02
567,0,46993.1,26.1917,1024.02
568,0,47901.1,24.9397,1021.02
569,0,48825.1,23.68,1016.9
570,0,49769.1,22.4144,1011.65
571,0,50729.1,21.1448,1005.27
572,0,51709.1,19.8753,997.65
573,0,52709.1,18.6077,988.775
574,0,53729.1,17.344,978.587
575,0,54765.1,16.0882,967.025
576,0,55821.1,14.8451,954.025
577,0,56901.1,13.6185,939.587
578,0,58001.1,12.4134,923.712
579,0,59121.1,11.2347,906.337
580,0,60261.1,10.0882,887.4
581,0,61425.1,8.98083,866.962
582,0,62613.1,7.91739,844.962
583,0,63821.1,6.90567,821.4
584,0,65053.1,5.95206,796.275
585,0,66309.1,5.0629,769.587
586,0,67589.1,4.24405,741.4
587,0,68893.1,3.50007,711.712
588,0,70221.1,2.83528,680.587
589,0,71581.1,2.25154,648.025
590,0,72965.1,1.7491,614.15
591,0,74373.1,1.32637,578.962
592,0,75813.1,0.979569,542.587
593,0,77277.1,0.702835,505.03
594,0,78773.1,0.488664,466.405
595,0,80293.1,0.328325,426.718
596,0,81845.1,0.212607,386.062
597,0,83429.1,0.132285,346.812
598,0,84757.1,0.0788335,311.499
599,0,85549.1,0.0452337,279.718
600,0,85869.1,0.0253559,251.153
601,0,85789.1,0.0140797,225.465
602,0,85365.1,0.00783986,202.403
603,0,84637.1,0.00442237,181.684
604,0,83661.1,0.00254983,163.09
605,0,82469.1,0.00151276,146.387
606,0,81093.1,0.000928394,131.403
607,0,79573.1,0.000591628,117.95
608,0,77925.1,0.000392384,105.871
609,0,76181.1,0.000271297,95.0277
610,0,74365.1,0.000195668,85.2933
611,0,72485.1,0.000147195,76.559
612,0,70565.1,0.000115469,68.723
613,0,68613.1,9.43685e-05,61.6852
614,0,66645.1,8.0272e-05,55.3688
615,0,64675.4,7.09885e-05,49.7009
616,0,62707.4,6.51696e-05,44.611
617,0,60751.4,6.20181e-05,40.0446
618,0,58811.4,6.10942e-05,35.9431
619,0,56895.4,6.22118e-05,32.2634
620,0,55007.4,6.53857e-05,28.9605
621,0,53151.4,7.08321e-05,25.9956
622,0,51331.4,7.8983e-05,23.3335
623,0,49547.4,9.05314e-05,20.9449
624,0,47803.4,0.000106528,18.8003
625,0,46103.4,0.000128527,16.8745
626,0,44447.4,0.000158806,15.1465
627,0,42835.4,0.000200723,13.5957
628,0,41267.4,0.000259225,12.2041
629,0,39743.4,0.000341748,10.9541
630,0,38267.4,0.000459437,9.83303
631,0,36835.4,0.000629251,8.8262
632,0,35447.4,0.000877206,7.92288
633,0,34103.4,0.00124367,7.11233
634,0,32803.4,0.00179192,6.38479
635,0,31547.4,0.00262161,5.73196
636,0,30333.4,0.00389167,5.14651
637,0,29161.4,0.00585767,4.62161
638,0,28029.4,0.00893422,4.15139
639,0,26937.4,0.0137999,3.7305
640,0,25885.4,0.0215723,3.35476
641,0,24871.4,0.0341089,3.02078
642,0,23893.4,0.0545175,2.72586
643,0,22951.4,0.0880402,2.46902
644,0,22045.4,0.143562,2.25076
645,0,21173.4,0.236244,2.07449
646,0,20333.4,0.392037,1.94759
647,0,19525.4,0.655587,1.88448
648,0,18749.4,1.10359,1.91036
649,0,18005.4,1.86738,2.06856
650,0,17291.4,3.16889,2.4316
651,0,16609.4,5.37397,3.11958
652,0,15959.4,9.05464,4.32662
653,0,15344.4,15.0156,6.35494
654,0,14769.4,24.1425,9.64424
655,0,14242.4,36.7988,14.7546
656,0,13777.4,51.6503,22.2059
657,0,13394.4,65.053,32.1005
658,0,13118.4,73.4358,43.7137
659,0,12975.4,76.9358,55.7098
660,0,12981.4,78.0374,67.077
661,0,13134.4,78.2639,77.7567
662,0,13394.4,78.1077,88.6083
663,0,13652.4,77.7249,99.6395
664,0,13916.4,77.3108,110.796
665,0,14185.4,76.8733,122.069
666,0,14459.4,76.428,133.456
667,0,14738.4,75.9749,144.956
668,0,15023.4,75.5139,156.565
669,0,15313.4,75.0452,168.268
670,0,15609.4,74.5686,180.081
671,0,15910.4,74.0842,191.987
672,0,16217.4,73.5842,204.003
673,0,16530.8,73.0842,216.112
674,0,16850.8,72.5686,228.315
675,0,17176.8,72.0452,240.596
676,0,17508.8,71.5061,252.971
677,0,17846.8,70.9592,265.413
678,0,18190.8,70.4045,277.944
679,0,18542.8,69.842,290.538
680,0,18900.8,69.2639,303.194
681,0,19266.8,68.678,315.913
682,0,19638.8,68.0764,328.663
683,0,20018.8,67.467,341.475
684,0,20404.8,66.8499,354.319
685,0,20798.8,66.217,367.194
686,0,21200.8,65.5686,380.1
687,0,21610.8,64.9124,393.006
688,0,22028.8,64.2483,405.944
689,0,22454.8,63.5661,418.881
690,0,22888.8,62.8708,431.788
691,0,23330.8,62.1677,444.663
692,0,23780.8,61.4489,457.506
693,0,24240.8,60.7185,470.319
694,0,24708.8,59.9724,483.069
695,0,25186.8,59.2146,495.756
696,0,25672.8,58.4411,508.35
697,0,26168.8,57.656,520.85
698,0,26674.8,56.8552,533.225
699,0,27190.8,56.0388,545.475
700,0,27716.8,55.2068,557.6
701,0,28252.8,54.363,569.6
702,0,28798.8,53.5036,581.413
703,0,29354.8,52.6286,593.038
704,0,29922.8,51.738,604.413
705,0,30500.8,50.8318,615.538
706,0,31090.8,49.9099,626.413
707,0,31690.8,48.9724,637.038
708,0,32302.8,48.0232,647.35
709,0,32926.8,47.0544,657.35
710,0,33562.8,46.07,666.975
711,0,34210.8,45.07,676.225
712,0,34870.8,44.0544,685.1
713,0,35542.8,43.0232,693.538
714,0,36230.8,41.9763,701.475
715,0,36930.8,40.9099,708.913
716,0,37642.8,39.8279,715.85
717,0,38370.8,38.7302,722.225
718,0,39110.8,37.6169,727.975
719,0,39866.8,36.488,733.1
720,0,40638.8,35.3435,737.538
721,0,41422.8,34.1833,741.288
722,0,42222.8,33.0075,744.288
723,0,43038.8,31.8164,746.475
724,0,43870.8,30.6133,747.85
725,0,44718.8,29.3985,748.35
726,0,45582.8,28.17,747.913
727,0,46462.8,26.9317,746.538
728,0,47358.8,25.6836,744.163
729,0,48274.8,24.4278,740.725
730,0,49206.8,23.166,736.163
731,0,50158.8,21.8985,730.475
732,0,51126.8,20.6289,723.6
733,0,52114.8,19.3594,715.475
734,0,53122.8,18.0918,706.038
735,0,54150.8,16.8301,695.288
736,0,55194.8,15.5782,683.163
737,0,56262.8,14.3408,669.6
738,0,57350.8,13.1221,654.6
739,0,58458.8,11.9268,638.1
740,0,59586.8,10.7598,620.1
741,0,60738.8,9.62796,600.538
742,0,61910.8,8.53714,579.413
743,0,63106.8,7.49417,556.725
744,0,64326.8,6.5054,532.475
745,0,65570.7,5.57718,506.719
746,0,66834.7,4.71585,479.406
747,0,68122.7,3.92727,450.563
748,0,69442.7,3.21585,420.25
749,0,70786.7,2.58401,388.5
750,0,72154.7,2.03372,355.375
751,0,73546.7,1.56448,321.5
752,0,74898.7,1.17373,290.531
753,0,75778.7,0.858183,262.281
754,0,76242.7,0.617338,236.531
755,0,76346.7,0.440702,213.109
756,0,76122.7,0.314604,191.859
757,0,75626.7,0.226198,172.625
758,0,74882.7,0.164767,155.234
759,0,73938.7,0.12221,139.547
760,0,72818.7,0.092677,125.408
761,0,71554.7,0.0720852,112.681
762,0,70162.7,0.0576415,101.228
763,0,68674.7,0.0474715,90.9312
764,0,67106.7,0.0403075,81.6734
765,0,65474.7,0.0353103,73.3531
766,0,63794.7,0.031919,65.8843
767,0,62082.7,0.0297713,59.1734
768,0,60350.7,0.0286403,53.146
769,0,58606.7,0.0284018,47.732
770,0,56858.7,0.0290122,42.8726
771,0,55114.7,0.0305018,38.5093
772,0,53382.7,0.0329776,34.5952
773,0,51670.7,0.0366321,31.0835
774,0,49978.7,0.0417628,27.9331
775,0,48314.7,0.0488162,25.1089
776,0,46678.7,0.0584483,22.5777
777,0,45074.7,0.071609,20.312
778,0,43506.7,0.0896907,18.2867
779,0,41974.7,0.114723,16.48
780,0,40478.7,0.149713,14.8745
781,0,39022.7,0.199152,13.4546
782,0,37606.7,0.269781,12.2095
783,0,36230.7,0.371801,11.1324
784,0,34898.7,0.520753,10.2232
785,0,33606.7,0.740418,9.48685
786,0,32355.4,1.06744,8.94095
787,0,31147.4,1.55817,8.61575
788,0,29981.4,2.29889,8.56302
789,0,28859.4,3.42023,8.86478
790,0,27783.4,5.11465,9.64505
791,0,26753.4,7.6542,11.0874
792,0,25775.4,11.3905,13.4536
793,0,24855.4,16.705,17.0962
794,0,24003.4,23.8534,22.4458
795,0,23229.4,32.662,29.938
796,0,22553.4,42.2089,39.8478
797,0,21997.4,50.9081,52.047
798,0,21585.4,57.3495,65.8673
799,0,21341.4,61.2284,80.2892
800,0,21277.4,63.1933,94.4142
801,0,21393.4,64.0174,107.742
802,0,21677.4,64.1815,120.211
803,0,22103.4,63.9315,132.903
804,0,22529.4,63.3807,145.747
805,0,22965.4,62.7283,158.638
806,0,23409.4,62.033,171.513
807,0,23861.4,61.3182,184.356
808,0,24321.4,60.5838,197.153
809,0,24791.4,59.8377,209.903
810,0,25269.4,59.0799,222.575
811,0,25757.4,58.3065,235.169
812,0,26255.4,57.5174,247.669
813,0,26763.4,56.7127,260.044
814,0,27279.4,55.8963,272.294
815,0,27805.4,55.0643,284.388
816,0,28343.4,54.2205,296.325
817,0,28891.4,53.3572,308.106
818,0,29449.4,52.4783,319.669
819,0,30017.4,51.5877,331.013
820,0,30597.4,50.6815,342.138
821,0,31187.4,49.7596,352.981
822,0,31789.4,48.8221,363.544
823,0,32403.4,47.869,373.794
824,0,33028.6,46.8963,383.731
825,0,33668.6,45.908,393.294
826,0,34320.6,44.9041,402.481
827,0,34984.6,43.8846,411.263
828,0,35660.6,42.8455,419.606
829,0,36348.6,41.7947,427.481
830,0,37052.6,40.7244,434.856
831,0,37768.6,39.6385,441.7
832,0,38496.6,38.5369,447.95
833,0,39240.6,37.4197,453.606
834,0,39996.6,36.2869,458.638
835,0,40768.6,35.1424,462.981
836,0,41556.6,33.9822,466.606
837,0,42360.6,32.8065,469.481
838,0,43180.6,31.6151,471.544
839,0,44012.6,30.408,472.794
840,0,44864.6,29.1912,473.138
841,0,45732.6,27.9608,472.575
842,0,46616.6,26.7205,471.013
843,0,47516.6,25.4705,468.45
844,0,48432.6,24.2127,464.825
845,0,49368.6,22.949,460.075
846,0,50320.6,21.6815,454.169
847,0,51292.6,20.4119,447.075
848,0,52284.6,19.1424,438.731
849,0,53292.6,17.8768,429.075
850,0,54320.6,16.619,418.075
851,0,55368.6,15.3709,405.7
852,0,56436.6,14.1375,391.919
853,0,57528.6,12.9236,376.669
854,0,58640.6,11.7332,359.919
855,0,59772.6,10.5721,341.669
856,0,60928.6,9.44708,321.856
857,0,62104.6,8.36407,300.513
858,0,63304.6,7.32958,278.638
859,0,64404.6,6.35009,258.044
860,0,65188.6,5.44579,238.606
861,0,65689.8,4.64794,220.247
862,0,65929.8,3.96484,202.919
863,0,65937.8,3.3938,186.606
864,0,65729.8,2.92432,171.325
865,0,65329.8,2.54419,157.075
866,0,64757.8,2.24072,143.841
867,0,64033.8,2.00244,131.591
868,0,63177.8,1.81909,120.31
869,0,62205.8,1.68262,109.958
870,0,61137.8,1.58667,100.489
871,0,59985.8,1.52673,91.8565
872,0,58761.8,1.50012,84.0127
873,0,57481.8,1.50574,76.919
874,0,56157.8,1.54431,70.5205
875,0,54801.8,1.61817,64.7862
876,0,53421.8,1.73193,59.669
877,0,52029.8,1.89246,55.1416
878,0,50633.8,2.1098,51.1807
879,0,49237.8,2.39789,47.7666
880,0,47849.8,2.77533,44.8955
881,0,46477.8,3.26752,42.5674
882,0,45125.8,3.90717,40.8057
883,0,43801.8,4.73676,39.6416
884,0,42509.8,5.80951,39.1299
885,0,41253.8,7.18939,39.3448
886,0,40045.8,8.95013,40.3877
887,0,38889.8,11.166,42.3799
888,0,37793.8,13.8974,45.4659
889,0,36765.8,17.1689,49.794
890,0,35817.8,20.9365,55.4893
891,0,34961.8,25.0634,62.6299
892,0,34209.8,29.3115,71.2002
893,0,33577.8,33.3818,81.0596
894,0,33077.8,36.9872,91.9268
895,0,32718.1,39.9326,103.435
896,0,32508.1,42.1513,115.185
897,0,32448.1,43.6865,126.825
898,0,32534.1,44.6357,138.076
899,0,32760.1,45.1083,148.764
900,0,33116,45.1943,158.795
901,0,33588,44.9638,168.123
902,0,34164,44.4794,176.748
903,0,34828,43.7802,185.248
904,0,35500,42.9091,193.498
905,0,36184,41.9443,201.373
906,0,36884,40.9247,208.795
907,0,37596,39.8701,215.717
908,0,38324,38.7841,222.107
909,0,39064,37.6786,227.904
910,0,39820,36.5536,233.076
911,0,40588,35.4091,237.576
912,0,41372,34.2529,241.373
913,0,42172,33.081,244.42
914,0,42988,31.8935,246.685
915,0,43820,30.6904,248.123
916,0,44668,29.4736,248.685
917,0,45532,28.2451,248.326
918,0,46412,27.0068,247.014
919,0,47308,25.7587,244.685
920,0,48220,24.5029,241.31
921,0,49152,23.2411,236.826
922,0,50100,21.9736,232.107
923,0,50960,20.704,227.17
924,0,51724,19.4736,221.951
925,0,52396,18.3056,216.451
926,0,52976,17.2177,210.685
927,0,53464,16.2158,204.717
928,0,53864,15.3024,198.576
929,0,54172,14.4792,192.342
930,0,54392,13.7458,186.06
931,0,54528,13.1013,179.795
932,0,54580,12.5427,173.607
933,0,54552,12.069,167.529
934,0,54452,11.6774,161.639
935,0,54280,11.3649,155.967
936,0,54044,11.1306,150.545
937,0,53748,10.9724,145.42
938,0,53396,10.8903,140.607
939,0,52996,10.8835,136.154
940,0,52552,10.9519,132.076
941,0,52072,11.0964,128.389
942,0,51564,11.3171,125.123
943,0,51028,11.6149,122.287
944,0,50476,11.9919,119.896
945,0,49912,12.448,117.967
946,0,49340,12.9831,116.514
947,0,48768,13.5974,115.537
948,0,48204,14.2878,115.045
949,0,47648,15.0505,115.045
950,0,47112,15.8796,115.529
951,0,46596,16.7644,116.49
952,0,46108,17.694,117.92
953,0,45652,18.655,119.795
954,0,45232,19.6296,122.092
955,0,44852,20.6003,124.771
956,0,44516,21.5495,127.795
957,0,44224,22.4558,131.108
958,0,43984,23.3034,134.67
959,0,43792,24.0769,138.405
960,0,43652,24.7644,142.264
961,0,43564,25.3562,146.186
962,0,43528,25.8483,150.108
963,0,43540,26.2351,153.983
964,0,43600,26.5183,157.748
965,0,43708,26.6999,161.373
966,0,43856,26.7839,164.811
967,0,44044,26.778,168.014
968,0,44264,26.6862,170.983
969,0,44516,26.5202,173.67
970,0,44792,26.2858,176.077
971,0,45092,25.9929,178.186
972,0,45408,25.6472,179.983
973,0,45736,25.2585,181.467
974,0,46076,24.8347,182.639
975,0,46420,24.3815,183.498
976,0,46764,23.9069,184.061
977,0,47104,23.4167,184.327
978,0,47436,22.9187,184.311
979,0,47760,22.4167,184.03
980,0,48068,21.9167,183.498
981,0,48360,21.4245,182.717
982,0,48636,20.944,181.717
983,0,48888,20.4792,180.53
984,0,49120,20.0339,179.17
985,0,49328,19.6101,177.655
986,0,49508,19.2116,175.998
987,0,49664,18.8405,174.248
988,0,49792,18.4968,172.405
989,0,49892,18.1843,170.498
990,0,49968,17.905,168.561
991,0,50016,17.6569,166.592
992,0,50040,17.4421,164.639
993,0,50036,17.2624,162.702
994,0,50008,17.1179,160.811
995,0,49960,17.0065,158.983
996,0,49888,16.9304,157.233
997,0,49800,16.8874,155.577
998,0,49692,16.8776,154.03
999,0,49568,16.9011,152.592
